S.No,Zip Code,Address,Bedrooms,Bath,Laundry,Transportation,Dist.from_univ ,Amenities,type_of_room,Languages Spoken,Gender,rent,Food,Type_of_accomodation
1,2446,"77walnut st,Brookline",2,1,Yes,"3mins to Dline,5mins walk e line, 10mins to bus route 66",1,"Gasstove,fridge,microwave,oven",Private,No preference,Boys,$645/Month,Veg,Permanent
2,2130,"21, Forest hill,Jamaican plain",5,2,Yes,"3mins to busstop,9mins walk to green line",1.1,"beframe, mattressFull aminities included",Shared,No preference,Girls,$540/Montha,Veg,Permanent
3,2116,1197 Boylston street,2,1,Yes,"10mins walk to NEU, 5mins walk to green line",0.4,"bed study table chair, Hotwate and heater",Shared,No preference,Girls,$550/Month,Veg,Temporary
4,2116,"1175 Boylston street,Boston",3,1.5,Yes,"Redeye accessable,12mins to NEU, 5mins walk to green line",0.6,"Fullu equipped kitchen,Heat and hotwater",Shared,No preference,Girls,$600/Month,Nonveg,Permanent
5,2215,"252 park drive,fenwey",2,1,Yes,"Redeye,0.2 mile to green line,o0.1miles to busstop",0.7,"Heater ,Stove fridge,oven,microwave,dishwasher,wifi",Shared,No preference,Boys,$670/month,Veg,Temporary
6,2116,1171 boylstonstreet,1,1,Yes,"Red eye, 15mins walk to northeastern",0.4,Fully equppied kitchen,Shared,No preference,Girls,$590/Month,Veg,Permanent
7,2120,5 Cornelia court,3,1.5,Yes,"Red eye, 4mins greenline, 8mins to orangeline ",0.4,"Fullu equpped kitchen,Heat and hotwater",Shared,No preference,Girls,$527/Month,Veg,Permanent
8,2119,"190 Highland street,apt3",4,1.5,Yes,"8mins to orangeline, 5mins to busstop",1.2,"Fully furnised kitchen, centralized heating and cooling",Private,No preference,Girls,$1050/Month,Veg,Permanent
9,2119,"409 Dudley street,Roxbury",3,2,Yes,"15mins walk to NEU, 8mins to bus stop, 2mins for free bus",1.5,Fully equipped kitchen,Private,No preference,Girls,$765/Month,Veg,permanent
10,2119,251 Highland street,4,2,Yes,"Redeye, 5mins to orangeline, 3min to bus stop",0.2,Fully equippied kitchen,Shared,No preference,Girls,$570/Month,Veg,Permanent
11,2119,"129 Cedar street,Unit1,Roxbury",4,2,Yes,5mins to orange line,0.5,Heat and water included,Shared,No preference,Boys,$575/Month,Veg,Permanent
